Type,Name,Party,District,County,Email,Govt-Address,Govt-Phone,Committees
Senator,Jeff Waldstreicher,Democrat,18,Montgomery,[email],"2 East Miller Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3137,Judicial Proceedings
Senator,Bryan W. Simonaire,Republican,31,Anne Arundel,[email],"320 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3658,"Education, Health, and Environmental Affairs"
Senator,Arthur Ellis,Democrat,28,Charles,[email],"302 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3616,"Education, Health, and Environmental Affairs"
Senator,J. B. Jennings,Republican,7,Baltimore and Harford,[email],"423 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3706,Excecutive Nominations Finance Rules
Senator,Cory V. McCray,Democrat,45,Baltimore City,[email],"221 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3165,Budget and Taxation
Senator,"William C. Smith, Jr.",Democrat,20,Montgomery,[email],"2 East Miller Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3634,Excecutive Nominations Judicial Proceedings
Senator,Edward R. Reilly,Republican,33,Anne Arundel,[email],"316 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3568,Finance
Senator,"Thomas V. Mike Miller, Jr.",Democrat,27,"Prince George's, Charles and Calvert",[email],"1 East Miller Senate Office Bldg.; 11 Bladen St.; Annapolis, MD 21401",410-841-3700,Budget and Taxation Excecutive Nominations Rules
Senator,Malcolm Augustine,Democrat,47,Prince George's,[email],"3E Miller Senate Office Building; 11 Bladen St.; Annapolis, MD 21401",410-841-3745,Finance
Senator,Craig J. Zucker,Democrat,14,Montgomery,[email],"122 James Senate Office Bldg; 11 Bladen Street; Annapolis, MD 21401",410-841-3625,Budget and Taxation Rules
Senator,Robert Cassilly,Republican,34,Harford,[email],"401 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3158,Judicial Proceedings
Senator,Jim Rosapepe,Democrat,21,Prince George's and Anne Arundel,[email],"101 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3141,Budget and Taxation Excecutive Nominations
Senator,Douglas J. J. Peters,Democrat,23,Prince George's,[email],"120 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3631,Budget and Taxation
Senator,Sarah K. Elfreth,Democrat,30,Anne Arundel,[email],"103 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3578,Budget and Taxation
Senator,Chris West,Republican,42,Baltimore,[email],"303 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3648,Judicial Proceedings
Senator,Melony Griffith,Democrat,25,Prince George's,[email],"220 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3127,Budget and Taxation Excecutive Nominations
Senator,Andrew A. Serafini,Republican,2,Washington,[email],"321 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3903,Budget and Taxation
Senator,"Charles E. Sydnor, III",Democrat,44,Baltimore City and Baltimore,[email],"216 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3612,Judicial Proceedings
Senator,Cheryl C. Kagan,Democrat,17,Montgomery,[email],"2 West Miller Senate Office Bldg.; 11 Bladen St.; Annapolis, MD 21401",410-841-3134,"Education, Health, and Environmental Affairs"
Senator,Justin Ready,Republican,5,Carroll,[email],"315 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3683,Judicial Proceedings
Senator,Susan C. Lee,Democrat,16,Montgomery,[email],"223 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3124,Excecutive Nominations Judicial Proceedings
Senator,Katherine Klausmeier,Democrat,8,Baltimore,[email],"123 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3620,Finance Rules
Senator,Brian J. Feldman,Democrat,15,Montgomery,[email],"104 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3169,Excecutive Nominations Finance
Senator,George C. Edwards,Republican,1,"Garrett, Allegany, and Washington",[email],"323 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3565,Budget and Taxation Excecutive Nominations Rules
Senator,Johnny Ray Salling,Republican,6,Baltimore,[email],"416 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3587,Budget and Taxation
Senator,Obie Patterson,Democrat,26,Prince George's,[email],"201 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3092,"Education, Health, and Environmental Affairs"
Senator,Mary Washington,Democrat,43,Baltimore City,[email],"102 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3145,"Education, Health, and Environmental Affairs"
Senator,Michael J. Hough,Republican,4,Frederick and Carroll,[email],"403 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3704,Judicial Proceedings
Senator,Bill Ferguson,Democrat,46,Baltimore City,[email],"H-107 State House; 100 State Circle; Annapolis, MD 21401",410-841-3600,Rules
Senator,Mary Beth Carozza,Republican,38,"Somerset, Worcester, and Wicomico",[email],"314 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3645,"Education, Health, and Environmental Affairs"
Senator,Clarence K. Lam,Democrat,12,Baltimore and Howard,[email],"420 Miller Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3653,"Education, Health, and Environmental Affairs Excecutive Nominations"
Senator,Jill P. Carter,Democrat,41,Baltimore City,[email],"422 Miller Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3697,Judicial Proceedings
Senator,Jack Bailey,Republican,29,Calvert and St. Mary's,[email],"402 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3673,"Education, Health, and Environmental Affairs"
Senator,Paul G. Pinsky,Democrat,22,Prince George's,[email],"2 West Miller Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3155,"Education, Health, and Environmental Affairs Excecutive Nominations Rules"
Senator,Jason C. Gallion,Republican,35,Harford and Cecil,[email],"414 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3603,"Education, Health, and Environmental Affairs"
Senator,Ronald N. Young,Democrat,3,Frederick,[email],"301 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3575,Excecutive Nominations Judicial Proceedings
Senator,Katie Fry Hester,Democrat,9,Carroll and Howard,[email],"304 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3671,"Education, Health, and Environmental Affairs"
Senator,Nancy J. King,Democrat,39,Montgomery,[email],"121 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3686,Budget and Taxation Excecutive Nominations Rules
Senator,Adelaide C. Eckardt,Republican,37,"Caroline, Dorchester, Talbot, and Wicomico",[email],"322 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3590,Budget and Taxation Excecutive Nominations
Senator,Antonio Hayes,Democrat,40,Baltimore City,[email],"222 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3656,Finance
Senator,Benjamin F. Kramer,Democrat,19,Montgomery,[email],"401 Miller Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3151,Finance
Senator,Pamela Beidle,Democrat,32,Anne Arundel,[email],"202 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3593,Excecutive Nominations Finance
Senator,"Stephen S. Hershey, Jr.",Republican,36,"Kent, Queen Anne's, Cecil, and Caroline",[email],"420 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3639,Excecutive Nominations Finance
Senator,Joanne C. Benson,Democrat,24,Prince George's,[email],"214 James Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3148,Finance Rules
Senator,Guy Guzzone,Democrat,13,Howard,[email],"3 West Miller Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3572,Budget and Taxation Excecutive Nominations Rules
Senator,Delores G. Kelley,Democrat,10,Baltimore,[email],"3 East Miller Senate Office Building; 11 Bladen Street; Annapolis, MD 21401",410-841-3606,Excecutive Nominations Finance Rules
Delegate,Jazz Lewis,Democrat,24,Prince George's,[email],"350 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3691,Judiciary
Delegate,Robbyn Lewis,Democrat,46,Baltimore City,[email],"304 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3772,Health and Government Operations
Delegate,Nicholaus R. Kipke,Republican,31B,Anne Arundel,[email],"212 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3421,Health and Government Operations Rules and Executive Nominations
Delegate,J. Sandy Bartlett,Democrat,32,Anne Arundel,[email],"163 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3370,Judiciary
Delegate,Dereck E. Davis,Democrat,25,Prince George's,[email],"231 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3519,Economic Matters Rules and Executive Nominations
Delegate,Jon S. Cardin,Democrat,11,Baltimore,[email],"217 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3054,Judiciary
Delegate,Susan K. McComas,Republican,34B,Harford,[email],"323 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3272,Rules and Executive Nominations Judiciary
Delegate,Lily Qi,Democrat,15,Montgomery,[email],"223 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3090,Economic Matters
Delegate,Steven J. Arentz,Republican,36,"Kent, Queen Anne's, Cecil, and Caroline",[email],"308 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3543,Economic Matters
Delegate,Darryl Barnes,Democrat,25,Prince George's,[email],"301 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3557,Ways and Means
Delegate,Nino Mangione,Republican,42B,Baltimore,[email],"319 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3258,Appropriations
Delegate,Jefferson L. Ghrist,Republican,36,"Kent, Queen Anne's, Cecil, and Caroline",[email],"430 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3555,Appropriations
Delegate,Haven Shoemaker,Republican,5,Carroll,[email],"320 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3359,Ways and Means
Delegate,Kathleen M. Dumais,Democrat,15,Montgomery,[email],"231 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3052,Economic Matters Rules and Executive Nominations
Delegate,Jerry Clark,Republican,29C,Calvert and St. Mary's,[email],"324 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3314,Environment and Transportation
Delegate,Shane E. Pendergrass,Democrat,13,Howard,[email],"241 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3139,Health and Government Operations Rules and Executive Nominations
Delegate,Ariana B. Kelly,Democrat,16,Montgomery,[email],"425 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3642,Health and Government Operations
Delegate,Pam Queen,Democrat,14,Montgomery,[email],"224 House Office Building; 6 Bladen St.; Annapolis, MD 21401",410-841-3380,Economic Matters
Delegate,Neil Parrott,Republican,2A,Washington,[email],"213 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3636,Environment and Transportation
Delegate,Anne Healey,Democrat,22,Prince George's,[email],"361 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3961,Environment and Transportation Rules and Executive Nominations
Delegate,Nicole A. Williams,Democrat,22,Prince George's,[email],"209 House Office Bldg.; 6 Bladen St.; Annapolis, MD 21401",410-841-3058,Judiciary
Delegate,Trent Kittleman,Republican,9A,Howard and Carroll,[email],"202 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3556,Appropriations
Delegate,Bonnie Cullison,Democrat,19,Montgomery,[email],"312 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3883,Health and Government Operations
Delegate,Jheanelle K. Wilkins,Democrat,20,Montgomery,[email],"350 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3493,Ways and Means
Delegate,Alonzo T. Washington,Democrat,22,Prince George's,[email],"131 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3652,Ways and Means
Delegate,Dalya Attar,Democrat,41,Baltimore City,[email],"317 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3268,Environment and Transportation
Delegate,Ron Watson,Democrat,23B,Prince George's,[email],"207 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3448,Judiciary
Delegate,Courtney Watson,Democrat,9B,Howard,[email],"350 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3077,Economic Matters
Delegate,Brooke E. Lierman,Democrat,46,Baltimore City,[email],"311 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3319,Environment and Transportation
Delegate,Talmadge Branch,Democrat,45,Baltimore City,[email],"151 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3398,Economic Matters Rules and Executive Nominations
Delegate,Catherine M. Forbes,Democrat,42A,Baltimore,[email],"304 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3487,Appropriations
Delegate,Mary A. Lehman,Democrat,21,Prince George's and Anne Arundel,[email],"317 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3114,Environment and Transportation
Delegate,Mark S. Chang,Democrat,32,Anne Arundel,[email],"165 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3511,Appropriations
Delegate,Regina T. Boyce,Democrat,43,Baltimore City,[email],"316 House Office Building; 6  Bladen Street; Annapolis, MD 21401",410-841-3476,Environment and Transportation
Delegate,Nick Mosby,Democrat,40,Baltimore City,[email],"205 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3520,Ways and Means
Delegate,C. T. Wilson,Democrat,28,Charles,[email],"410 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3325,Economic Matters
Delegate,Jay Jalisi,Democrat,10,Baltimore,[email],"412 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3358,Environment and Transportation
Delegate,William J. Wivell,Republican,2A,Washington,[email],"322 House Office Building; 6 Bladen St.; Annapolis, MD 21401",410-841-3447,Environment and Transportation
Delegate,David Fraser-Hidalgo,Democrat,15,Montgomery,[email],"223 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3186,Environment and Transportation
Delegate,Wanika Fisher,Democrat,47B,Prince George's,[email],"206 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3340,Judiciary
Delegate,David Moon,Democrat,20,Montgomery,[email],"220 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3474,Judiciary
Delegate,Benjamin Brooks,Democrat,10,Baltimore,[email],"151 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3352,Economic Matters
Delegate,Debra Davis,Democrat,28,Charles,[email],"204 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3337,Judiciary
