Type,Name,Party,District,County,Email,Govt-Address,Govt-Phone,Committees
Delegate,Wayne A. Hartman,Republican,38C,Wicomico and Worcester,[email],"308 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3356,Ways and Means
Delegate,Carl Jackson,Democrat,8,Baltimore,[email],"303 House Office Bldg.; 6 Bladen Street; Annapolis, MD 21401",410-841-3766,Economic Matters
Delegate,Michael A. Jackson,Democrat,27B,Calvert and Prince George's,[email],"121 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3103,Appropriations
Delegate,Luke Clippinger,Democrat,46,Baltimore City,[email],"101 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3488,Rules and Executive Nominations Judiciary
Delegate,Ben Barnes,Democrat,21,Prince George's and Anne Arundel,[email],"151 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3046,Appropriations Rules and Executive Nominations
Delegate,Melissa Wells,Democrat,40,Baltimore City,[email],"315 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3545,Environment and Transportation
Delegate,Jason C. Buckel,Republican,1B,Allegany,[email],"309 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3404,Ways and Means
Delegate,Brian M. Crosby,Democrat,29B,St. Mary's,[email],"216 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3227,Economic Matters
Delegate,Nick Charles,Democrat,25,Prince George's,[email],"206 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3707,Health and Government Operations
Delegate,Warren E. Miller,Republican,9A,Howard and Carroll,[email],"403 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3582,Economic Matters Rules and Executive Nominations
Delegate,Edith J. Patterson,Democrat,28,Charles,[email],"429  House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3247,Ways and Means
Delegate,Sid Saab,Republican,33,Anne Arundel,[email],"157 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3551,Health and Government Operations
Delegate,Ric Metzgar,Republican,6,Baltimore,[email],"413 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3332,Appropriations
Delegate,Charles J. Otto,Republican,38A,Somerset and Worcester,[email],"321 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3433,Environment and Transportation
Delegate,Shelly Hettleman,Democrat,11,Baltimore,[email],"311 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3833,Appropriations
Delegate,Kumar P. Barve,Democrat,17,Montgomery,[email],"251 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3990,Environment and Transportation Rules and Executive Nominations
Delegate,Charlotte Crutchfield,Democrat,19,Montgomery,[email],"226 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3485,Judiciary
Delegate,Samuel I. Rosenberg,Democrat,41,Baltimore City,[email],"365 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3297,Health and Government Operations
Delegate,Barrie S. Ciliberti,Republican,4,Frederick and Carroll,[email],"323 House Office Bldg.; 6 Bladen Street; Annapolis, MD 21401",410-841-3080,Environment and Transportation
Delegate,Heather Bagnall,Democrat,33,Anne Arundel,[email],"160 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3406,Health and Government Operations
Delegate,Harry Bhandari,Democrat,8,Baltimore,[email],"303 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3526,Health and Government Operations
Delegate,Lorig Charkoudian,Democrat,20,Montgomery,[email],"226 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3423,Economic Matters
Delegate,Jim Gilchrist,Democrat,17,Montgomery,[email],"219 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3744,Environment and Transportation
Delegate,Eric G. Luedtke,Democrat,14,Montgomery,[email],"350 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3110,Ways and Means
Delegate,Mike McKay,Republican,1C,Allegany and Washington,[email],"322 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3321,Appropriations
Delegate,Carol L. Krimm,Democrat,3A,Frederick,[email],"422 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3472,Appropriations
Delegate,Mike Rogers,Democrat,32,Anne Arundel,[email],"162 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3372,Economic Matters
Delegate,Brian Chisholm,Republican,31B,Anne Arundel,[email],"156 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3206,Health and Government Operations
Delegate,Kevin B. Hornberger,Republican,35A,Cecil,[email],"325  House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3284,Ways and Means
Delegate,Rick Impallaria,Republican,7,Baltimore and Harford,[email],"411 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3289,Economic Matters
Delegate,Mark N. Fisher,Republican,27C,Calvert,[email],"202 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3231,Economic Matters
Delegate,"Marvin E. Holmes, Jr.",Democrat,23B,Prince George's,[email],"364 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3310,Environment and Transportation Rules and Executive Nominations
Delegate,Veronica Turner,Democrat,26,Prince George's,[email],"205 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3212,Economic Matters
Delegate,Lesley J. Lopez,Democrat,39,Montgomery,[email],"221 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3021,Judiciary
Delegate,"Alfred C. Carr, Jr.",Democrat,18,Montgomery,[email],"222 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3638,Health and Government Operations
Delegate,Jesse T. Pippy,Republican,4,Frederick and Carroll,[email],"326 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3118,Judiciary
Delegate,Steve Johnson,Democrat,34A,Harford,[email],"215 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3280,Health and Government Operations
Delegate,Karen Lewis Young,Democrat,3A,Frederick,[email],"416 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3436,Health and Government Operations
Delegate,Pat Young,Democrat,44B,Baltimore,[email],"305 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3544,Appropriations
Delegate,Gabriel Acevero,Democrat,39,Montgomery,[email],"225 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3001,Appropriations
Delegate,Tony Bridges,Democrat,41,Baltimore City,[email],"315 House Office Building; 6 Bleaden Street; Annapolis, MD 21401",410-841-3283,Appropriations
Delegate,Robert B. Long,Republican,6,Baltimore,[email],"325 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3458,Ways and Means
Delegate,Dana Stein,Democrat,11,Baltimore,[email],"251 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3527,Environment and Transportation Rules and Executive Nominations
Delegate,Marc Korman,Democrat,16,Montgomery,[email],"210 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3649,Appropriations
Delegate,Jen Terrasa,Democrat,13,Howard,[email],"215 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3246,Environment and Transportation
Delegate,"Robin L. Grammer, Jr.",Republican,6,Baltimore,[email],"307 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3298,Judiciary
Delegate,Anne R. Kaiser,Democrat,14,Montgomery,[email],"131 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3036,Rules and Executive Nominations
Delegate,Eric Ebersole,Democrat,12,Baltimore and Howard,[email],"305 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3328,Ways and Means
Delegate,Keith E. Haynes,Democrat,44A,Baltimore City,[email],"362 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3801,Appropriations
Delegate,Kriselda Valderrama,Democrat,26,Prince George's,[email],"405 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3210,Economic Matters
Delegate,Jessica Feldmark,Democrat,12,Baltimore and Howard,[email],"216 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3205,Ways and Means
Delegate,Terri L. Hill,Democrat,12,Baltimore and Howard,[email],"214 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3378,Health and Government Operations
Delegate,Geraldine Valentino-Smith,Democrat,23A,Prince George's,[email],"201 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3101,Appropriations
Delegate,Diana M. Fennell,Democrat,47A,Prince George's,[email],"363 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3478,Economic Matters
Delegate,Mary Ann Lisanti,Democrat,34A,Harford,[email],"415 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3331,Ways and Means
Delegate,Paul Corderman,Republican,2B,Washington,[email],"213 House Office Building; 6 Bladen St.; Annapolis, MD 21401",410-841-3125,Appropriations
Delegate,Kathy Szeliga,Republican,7,Baltimore and Harford,[email],"212 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3698,Health and Government Operations Rules and Executive Nominations
Delegate,Johnny Mautz,Republican,37B,"Caroline, Dorchester, Talbot, and Wicomico",[email],"424 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3429,Economic Matters
Delegate,Jared Solomon,Democrat,18,Montgomery,[email],"222 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3130,Appropriations
Delegate,Jay A. Jacobs,Republican,36,"Kent, Queen Anne's, Cecil, and Caroline",[email],"321 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3449,Environment and Transportation
Delegate,Daniel L. Cox,Republican,4,Frederick and Carroll,[email],"326 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3288,Judiciary
Delegate,Maggie McIntosh,Democrat,43,Baltimore City,[email],"121 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3407,Appropriations Rules and Executive Nominations
Delegate,Adrienne A. Jones,Democrat,10,Baltimore,[email],"H-101, State House; 100 State Circle; Annapolis, MD 21401",410-841-3800,
Delegate,Vaughn Stewart,Democrat,19,Montgomery,[email],"220 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3528,Environment and Transportation
Delegate,Susie Proctor,Democrat,27A,Charles and Prince George's,[email],"423 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3083,Appropriations
Delegate,Joseline A. Pena-Melnyk,Democrat,21,Prince George's and Anne Arundel,[email],"241 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3502,Health and Government Operations Rules and Executive Nominations
Delegate,Teresa E. Reilly,Republican,35B,Cecil and Harford,[email],"203 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3278,Health and Government Operations
Delegate,Stephanie Smith,Democrat,45,Baltimore City,[email],"316 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3486,Ways and Means
Delegate,Julie Palakovich Carr,Democrat,17,Montgomery,[email],"221 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3037,Ways and Means
Delegate,Jay Walker,Democrat,26,Prince George's,[email],"404 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3581,Economic Matters Rules and Executive Nominations
Delegate,Ken Kerr,Democrat,3B,Frederick,[email],"209 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3240,Health and Government Operations
Delegate,Matthew Morgan,Republican,29A,St. Mary's,[email],"310 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3170,Health and Government Operations
Delegate,Erek L. Barron,Democrat,24,Prince George's,[email],"414 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3692,Health and Government Operations
Delegate,Sara Love,Democrat,16,Montgomery,[email],"210 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3454,Environment and Transportation
Delegate,Lauren Arikan,Republican,7,Baltimore and Harford,[email],"324 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3334,Judiciary
Delegate,Wendell R. Beitzel,Republican,1A,Garrett and Allegany,[email],"309 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3435,Appropriations Rules and Executive Nominations
Delegate,Ned Carey,Democrat,31A,Anne Arundel,[email],"161 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3047,Economic Matters
Delegate,Curt Anderson,Democrat,43,Baltimore City,[email],"314 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3291,Judiciary
Delegate,Christopher T. Adams,Republican,37B,"Caroline, Dorchester, Talbot, and Wicomico",[email],"426 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3343,Economic Matters
Delegate,Andrea Fletcher Harrison,Democrat,24,Prince George's,[email],"204 House Office Building; 6 Bladen Streeta; Annapolis, MD 21401",410-841-3919,Environment and Transportation
Delegate,Michele Guyton,Democrat,42B,Baltimore,[email],"306 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3793,Ways and Means
Delegate,Mike Griffith,Republican,35B,Cecil and Harford,[email],"319 House Office Building; 6 Bladen St; Annapolis, MD 21401",410-841-3444,Judiciary
Delegate,Vanessa E. Atterbeary,Democrat,13,Howard,[email],"101 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3471,Rules and Executive Nominations
Delegate,Seth A. Howard,Republican,30B,Anne Arundel,[email],"159  House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3439,Economic Matters
Delegate,Alice Cain,Democrat,30A,Anne Arundel,[email],"154 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3211,Ways and Means
Delegate,Susan W. Krebs,Republican,5,Carroll,[email],"203 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3200,Health and Government Operations
Delegate,April Rose,Republican,5,Carroll,[email],"320 House Office Building; 6 Bladen St.; Annapolis, MD 21401",410-841-3070,Ways and Means
Delegate,Julian Ivey,Democrat,47A,Prince George's,[email],"217 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3326,Ways and Means
Delegate,Michael E. Malone,Republican,33,Anne Arundel,[email],"164 House Office Bldg.; 6 Bladen St.; Annapolis, MD 21401",410-841-3510,Judiciary
Delegate,"Frank M. Conaway, Jr.",Democrat,40,Baltimore City,[email],"314 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3189,Judiciary
Delegate,Shaneka Henson,Democrat,30A,Anne Arundel,[email],"152 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3045,Appropriations
Delegate,Emily Shetty,Democrat,18,Montgomery,[email],"224 House Office Building; 6 Baden Street; Annapolis, MD 21401",410-841-3181,Judiciary
Delegate,"Carl Anderton, Jr.",Republican,38B,Wicomico,[email],"310 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3431,Environment and Transportation
Delegate,"Joseph C. Boteler, III",Republican,8,Baltimore,[email],"307 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3365,Ways and Means
Delegate,Sheree Sample-Hughes,Democrat,37A,Dorchester and Wicomico,[email],"313 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3427,Health and Government Operations
Delegate,Kirill Reznik,Democrat,39,Montgomery,[email],"427 House Office Building; 6 Bladen Street; Annapolis, MD 21401",410-841-3039,Appropriations Rules and Executive Nominations
